"QuantityPath","Parameter","PKParameter","Value"
"Organism|Lung|Interstitial|Raltegravir|Concentration","Heart-Volume","C_max",-0.00936598579854028
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lung-Volume","C_max",-0.0367439685609625
"Organism|Lung|Interstitial|Raltegravir|Concentration","Kidney-Volume","C_max",-0.052041336426235
"Organism|Lung|Interstitial|Raltegravir|Concentration","Brain-Volume","C_max",-0.00395175429511788
"Organism|Lung|Interstitial|Raltegravir|Concentration","Muscle-Volume","C_max",-0.234842542510783
"Organism|Lung|Interstitial|Raltegravir|Concentration","LargeIntestine-Volume","C_max",-0.00451667087059195
"Organism|Lung|Interstitial|Raltegravir|Concentration","PortalVein-Volume","C_max",-0.0416426465409954
"Organism|Lung|Interstitial|Raltegravir|Concentration","Spleen-Volume","C_max",-0.00382786271341534
"Organism|Lung|Interstitial|Raltegravir|Concentration","Skin-Volume","C_max",-0.0284622034853412
"Organism|Lung|Interstitial|Raltegravir|Concentration","Pancreas-Volume","C_max",-0.000954884686942427
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Mucosa-UpperIleum-Fraction mucosa","C_max",-0.0238062755732067
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Volume","C_max",-0.120641097315482
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lumen-Effective surface area variability factor","C_max",0.457764343499476
"Organism|Lung|Interstitial|Raltegravir|Concentration","Bone-Volume","C_max",-0.0794707148370041
"Organism|Lung|Interstitial|Raltegravir|Concentration","Stomach-Volume","C_max",-0.00218092739430644
"Organism|Lung|Interstitial|Raltegravir|Concentration","Heart-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lung-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Kidney-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Brain-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Muscle-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","LargeIntestine-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","PortalVein-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Spleen-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Skin-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Pancreas-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Mucosa-UpperIleum-Fraction mucosa","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lumen-Effective surface area variability factor","t_max",-0.25
"Organism|Lung|Interstitial|Raltegravir|Concentration","Bone-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Stomach-Volume","t_max",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Heart-Volume","C_tEnd",0.00320421321213084
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lung-Volume","C_tEnd",0.0138184959378444
"Organism|Lung|Interstitial|Raltegravir|Concentration","Kidney-Volume","C_tEnd",-0.301544365998478
"Organism|Lung|Interstitial|Raltegravir|Concentration","Brain-Volume","C_tEnd",0.00135999933140883
"Organism|Lung|Interstitial|Raltegravir|Concentration","Muscle-Volume","C_tEnd",0.132274527247013
"Organism|Lung|Interstitial|Raltegravir|Concentration","LargeIntestine-Volume","C_tEnd",-0.0976778528778405
"Organism|Lung|Interstitial|Raltegravir|Concentration","PortalVein-Volume","C_tEnd",0.0147784184078005
"Organism|Lung|Interstitial|Raltegravir|Concentration","Spleen-Volume","C_tEnd",0.00370091409943357
"Organism|Lung|Interstitial|Raltegravir|Concentration","Skin-Volume","C_tEnd",0.00907683810502691
"Organism|Lung|Interstitial|Raltegravir|Concentration","Pancreas-Volume","C_tEnd",0.000663599946884146
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Mucosa-UpperIleum-Fraction mucosa","C_tEnd",0.00102406211848682
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Volume","C_tEnd",-0.132403320589862
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lumen-Effective surface area variability factor","C_tEnd",-2.73950660094486
"Organism|Lung|Interstitial|Raltegravir|Concentration","Bone-Volume","C_tEnd",0.0459802680705666
"Organism|Lung|Interstitial|Raltegravir|Concentration","Stomach-Volume","C_tEnd",-0.00143952718930774
"Organism|Lung|Interstitial|Raltegravir|Concentration","Heart-Volume","AUC_tEnd",-0.000210473274107851
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lung-Volume","AUC_tEnd",-0.00111458651308828
"Organism|Lung|Interstitial|Raltegravir|Concentration","Kidney-Volume","AUC_tEnd",-0.219023086934035
"Organism|Lung|Interstitial|Raltegravir|Concentration","Brain-Volume","AUC_tEnd",-0.000117821120997093
"Organism|Lung|Interstitial|Raltegravir|Concentration","Muscle-Volume","AUC_tEnd",-0.0100106461989628
"Organism|Lung|Interstitial|Raltegravir|Concentration","LargeIntestine-Volume","AUC_tEnd",-0.0302594925432372
"Organism|Lung|Interstitial|Raltegravir|Concentration","PortalVein-Volume","AUC_tEnd",-0.00077502339470902
"Organism|Lung|Interstitial|Raltegravir|Concentration","Spleen-Volume","AUC_tEnd",0.00249878288102056
"Organism|Lung|Interstitial|Raltegravir|Concentration","Skin-Volume","AUC_tEnd",-0.00110270430631192
"Organism|Lung|Interstitial|Raltegravir|Concentration","Pancreas-Volume","AUC_tEnd",0.000235948983745206
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Mucosa-UpperIleum-Fraction mucosa","AUC_tEnd",-0.0170513541873381
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Volume","AUC_tEnd",-0.171603524469177
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lumen-Effective surface area variability factor","AUC_tEnd",0.224188052970619
"Organism|Lung|Interstitial|Raltegravir|Concentration","Bone-Volume","AUC_tEnd",-0.00322132114769977
"Organism|Lung|Interstitial|Raltegravir|Concentration","Stomach-Volume","AUC_tEnd",-0.00132896670844597
"Organism|Lung|Interstitial|Raltegravir|Concentration","Heart-Volume","AUC_inf",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lung-Volume","AUC_inf",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Kidney-Volume","AUC_inf",-0.225441883987832
"Organism|Lung|Interstitial|Raltegravir|Concentration","Brain-Volume","AUC_inf",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Muscle-Volume","AUC_inf",0.00102731968460831
"Organism|Lung|Interstitial|Raltegravir|Concentration","LargeIntestine-Volume","AUC_inf",-0.0334531664709265
"Organism|Lung|Interstitial|Raltegravir|Concentration","PortalVein-Volume","AUC_inf",0.000300845235967132
"Organism|Lung|Interstitial|Raltegravir|Concentration","Spleen-Volume","AUC_inf",0.00259010439770882
"Organism|Lung|Interstitial|Raltegravir|Concentration","Skin-Volume","AUC_inf",-0.000329368610046879
"Organism|Lung|Interstitial|Raltegravir|Concentration","Pancreas-Volume","AUC_inf",0.000229020017083789
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Mucosa-UpperIleum-Fraction mucosa","AUC_inf",-0.016262071835462
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Volume","AUC_inf",-0.171043058293138
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lumen-Effective surface area variability factor","AUC_inf",0.0549802921842499
"Organism|Lung|Interstitial|Raltegravir|Concentration","Bone-Volume","AUC_inf",0.000827748624321833
"Organism|Lung|Interstitial|Raltegravir|Concentration","Stomach-Volume","AUC_inf",-0.00129408805019028
"Organism|Lung|Interstitial|Raltegravir|Concentration","Heart-Volume","MRT",0.00328423263468883
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lung-Volume","MRT",0.0140432047375311
"Organism|Lung|Interstitial|Raltegravir|Concentration","Kidney-Volume","MRT",-0.0794454260102375
"Organism|Lung|Interstitial|Raltegravir|Concentration","Brain-Volume","MRT",0.00155190711172168
"Organism|Lung|Interstitial|Raltegravir|Concentration","Muscle-Volume","MRT",0.130686209076172
"Organism|Lung|Interstitial|Raltegravir|Concentration","LargeIntestine-Volume","MRT",-0.0400889045334894
"Organism|Lung|Interstitial|Raltegravir|Concentration","PortalVein-Volume","MRT",0.0148671454477261
"Organism|Lung|Interstitial|Raltegravir|Concentration","Spleen-Volume","MRT",0.001104281059991
"Organism|Lung|Interstitial|Raltegravir|Concentration","Skin-Volume","MRT",0.00980987979975119
"Organism|Lung|Interstitial|Raltegravir|Concentration","Pancreas-Volume","MRT",0.00014744983891325
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Mucosa-UpperIleum-Fraction mucosa","MRT",0.0104447446727712
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Volume","MRT",0.00949582825417982
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lumen-Effective surface area variability factor","MRT",-1.04489463580417
"Organism|Lung|Interstitial|Raltegravir|Concentration","Bone-Volume","MRT",0.0483031601519829
"Organism|Lung|Interstitial|Raltegravir|Concentration","Stomach-Volume","MRT",0.000136036889155087
"Organism|Lung|Interstitial|Raltegravir|Concentration","Heart-Volume","Thalf",0.0026018157926899
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lung-Volume","Thalf",0.00937070254732447
"Organism|Lung|Interstitial|Raltegravir|Concentration","Kidney-Volume","Thalf",-0.0618050360931213
"Organism|Lung|Interstitial|Raltegravir|Concentration","Brain-Volume","Thalf",0.0016071088658216
"Organism|Lung|Interstitial|Raltegravir|Concentration","Muscle-Volume","Thalf",0.105883274903062
"Organism|Lung|Interstitial|Raltegravir|Concentration","LargeIntestine-Volume","Thalf",-0.00439320460121944
"Organism|Lung|Interstitial|Raltegravir|Concentration","PortalVein-Volume","Thalf",0.00864060992500963
"Organism|Lung|Interstitial|Raltegravir|Concentration","Spleen-Volume","Thalf",0.000854079630747518
"Organism|Lung|Interstitial|Raltegravir|Concentration","Skin-Volume","Thalf",0.00720721217052652
"Organism|Lung|Interstitial|Raltegravir|Concentration","Pancreas-Volume","Thalf",-0.000588987480094898
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Mucosa-UpperIleum-Fraction mucosa","Thalf",-0.000320831492688898
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Volume","Thalf",-0.0266054869999439
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lumen-Effective surface area variability factor","Thalf",-0.696417542820913
"Organism|Lung|Interstitial|Raltegravir|Concentration","Bone-Volume","Thalf",0.041847653219103
"Organism|Lung|Interstitial|Raltegravir|Concentration","Stomach-Volume","Thalf",0.00089256029602622
"Organism|Lung|Interstitial|Raltegravir|Concentration","Heart-Volume","FractionAucLastToInf",0.00574883606688116
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lung-Volume","FractionAucLastToInf",0.0232245035482619
"Organism|Lung|Interstitial|Raltegravir|Concentration","Kidney-Volume","FractionAucLastToInf",-0.137911163102097
"Organism|Lung|Interstitial|Raltegravir|Concentration","Brain-Volume","FractionAucLastToInf",0.00294801204847537
"Organism|Lung|Interstitial|Raltegravir|Concentration","Muscle-Volume","FractionAucLastToInf",0.237178389546818
"Organism|Lung|Interstitial|Raltegravir|Concentration","LargeIntestine-Volume","FractionAucLastToInf",-0.0686207224997135
"Organism|Lung|Interstitial|Raltegravir|Concentration","PortalVein-Volume","FractionAucLastToInf",0.0231189084931095
"Organism|Lung|Interstitial|Raltegravir|Concentration","Spleen-Volume","FractionAucLastToInf",0.00196467118679962
"Organism|Lung|Interstitial|Raltegravir|Concentration","Skin-Volume","FractionAucLastToInf",0.0166138174794707
"Organism|Lung|Interstitial|Raltegravir|Concentration","Pancreas-Volume","FractionAucLastToInf",-0.000154476225070184
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Mucosa-UpperIleum-Fraction mucosa","FractionAucLastToInf",0.0169645513923301
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Volume","FractionAucLastToInf",0.0120480146286639
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lumen-Effective surface area variability factor","FractionAucLastToInf",-3.63368951803418
"Organism|Lung|Interstitial|Raltegravir|Concentration","Bone-Volume","FractionAucLastToInf",0.0870046708114994
"Organism|Lung|Interstitial|Raltegravir|Concentration","Stomach-Volume","FractionAucLastToInf",0.000747500735521288
"Organism|Lung|Interstitial|Raltegravir|Concentration","Heart-Volume","CL",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lung-Volume","CL",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Kidney-Volume","CL",0.225518499279456
"Organism|Lung|Interstitial|Raltegravir|Concentration","Brain-Volume","CL",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","Muscle-Volume","CL",-0.00102776302271264
"Organism|Lung|Interstitial|Raltegravir|Concentration","LargeIntestine-Volume","CL",0.033455666696525
"Organism|Lung|Interstitial|Raltegravir|Concentration","PortalVein-Volume","CL",-0.000300698342011468
"Organism|Lung|Interstitial|Raltegravir|Concentration","Spleen-Volume","CL",-0.0025903480103713
"Organism|Lung|Interstitial|Raltegravir|Concentration","Skin-Volume","CL",0.000329461451468395
"Organism|Lung|Interstitial|Raltegravir|Concentration","Pancreas-Volume","CL",-0.000229220245751198
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Mucosa-UpperIleum-Fraction mucosa","CL",0.0162626064816378
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Volume","CL",0.171109842523745
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lumen-Effective surface area variability factor","CL",-0.0548058808578422
"Organism|Lung|Interstitial|Raltegravir|Concentration","Bone-Volume","CL",-0.000827760838940538
"Organism|Lung|Interstitial|Raltegravir|Concentration","Stomach-Volume","CL",0.00129416299958084
"Organism|Lung|Interstitial|Raltegravir|Concentration","Heart-Volume","Vss",0.00322709922715226
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lung-Volume","Vss",0.014077099144282
"Organism|Lung|Interstitial|Raltegravir|Concentration","Kidney-Volume","Vss",0.146046990733451
"Organism|Lung|Interstitial|Raltegravir|Concentration","Brain-Volume","Vss",0.00153251910573081
"Organism|Lung|Interstitial|Raltegravir|Concentration","Muscle-Volume","Vss",0.129658740405699
"Organism|Lung|Interstitial|Raltegravir|Concentration","LargeIntestine-Volume","Vss",-0.00663638036108215
"Organism|Lung|Interstitial|Raltegravir|Concentration","PortalVein-Volume","Vss",0.0145663152416578
"Organism|Lung|Interstitial|Raltegravir|Concentration","Spleen-Volume","Vss",-0.00148576372372392
"Organism|Lung|Interstitial|Raltegravir|Concentration","Skin-Volume","Vss",0.0101392882773434
"Organism|Lung|Interstitial|Raltegravir|Concentration","Pancreas-Volume","Vss",0
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Mucosa-UpperIleum-Fraction mucosa","Vss",0.0267072344050663
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Volume","Vss",0.18061667050632
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lumen-Effective surface area variability factor","Vss",-1.0987019870623
"Organism|Lung|Interstitial|Raltegravir|Concentration","Bone-Volume","Vss",0.0474753585380366
"Organism|Lung|Interstitial|Raltegravir|Concentration","Stomach-Volume","Vss",0.00143000863507764
"Organism|Lung|Interstitial|Raltegravir|Concentration","Heart-Volume","Vd",0.00254427434256044
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lung-Volume","Vd",0.00940491042948742
"Organism|Lung|Interstitial|Raltegravir|Concentration","Kidney-Volume","Vd",0.163697269803954
"Organism|Lung|Interstitial|Raltegravir|Concentration","Brain-Volume","Vd",0.00158769910102978
"Organism|Lung|Interstitial|Raltegravir|Concentration","Muscle-Volume","Vd",0.104855458343148
"Organism|Lung|Interstitial|Raltegravir|Concentration","LargeIntestine-Volume","Vd",0.0290619855336728
"Organism|Lung|Interstitial|Raltegravir|Concentration","PortalVein-Volume","Vd",0.00833924552385377
"Organism|Lung|Interstitial|Raltegravir|Concentration","Spleen-Volume","Vd",-0.00173614828950315
"Organism|Lung|Interstitial|Raltegravir|Concentration","Skin-Volume","Vd",0.0075364401117903
"Organism|Lung|Interstitial|Raltegravir|Concentration","Pancreas-Volume","Vd",-0.000817908101095615
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Mucosa-UpperIleum-Fraction mucosa","Vd",0.0159404586564383
"Organism|Lung|Interstitial|Raltegravir|Concentration","SmallIntestine-Volume","Vd",0.144495720882742
"Organism|Lung|Interstitial|Raltegravir|Concentration","Lumen-Effective surface area variability factor","Vd",-0.75252340487183
"Organism|Lung|Interstitial|Raltegravir|Concentration","Bone-Volume","Vd",0.0410199774537011
"Organism|Lung|Interstitial|Raltegravir|Concentration","Stomach-Volume","Vd",0.00218684954337664
