"IndividualId","Time [min]","Organism|Lung|Interstitial|Raltegravir|Concentration [µmol/l]"
0,0,0
0,3,0.1494735
0,6,0.6778364
0,9,1.405876
0,12,2.232942
0,15,3.053049
0,18,3.788537
0,21,4.396993
0,24,4.863914
0,27,5.193462
0,30,5.400719
0,33,5.50555
0,36,5.528574
0,39,5.488766
0,42,5.402388
0,45,5.282697
0,48,5.14016
0,51,4.982819
0,54,4.816802
0,57,4.646696
0,60,4.475876
0,63,4.3068
0,66,4.141178
0,69,3.98019
0,72,3.824626
0,75,3.67497
0,78,3.531482
0,81,3.394248
0,84,3.263237
0,87,3.138338
0,90,3.019381
0,93,2.906154
0,96,2.798414
0,99,2.695908
0,102,2.598377
0,105,2.50556
0,108,2.417184
0,111,2.333007
0,114,2.252795
0,117,2.176324
0,120,2.10338
0,135,1.784889
0,150,1.528967
0,165,1.320442
0,180,1.148488
0,195,1.005268
0,210,0.8849956
0,225,0.7832839
0,240,0.6967491
0,255,0.6227314
0,270,0.559109
0,285,0.5041743
0,300,0.4565406
0,315,0.4150717
0,330,0.3788327
0,345,0.3470506
0,360,0.319082
0,375,0.2943894
0,390,0.2725231
0,405,0.2531041
0,420,0.2358113
0,435,0.2203721
0,450,0.2065542
0,465,0.1941582
0,480,0.1830126
0,495,0.1729694
0,510,0.1638999
0,525,0.1556922
0,540,0.1482486
0,555,0.1414834
0,570,0.1353212
0,585,0.1296956
0,600,0.1245479
0,615,0.1198262
0,630,0.1154845
0,645,0.1114818
0,660,0.1077819
0,675,0.1043525
0,690,0.1011647
0,705,0.09819316
0,720,0.095415
0,735,0.09280999
0,750,0.09036014
0,765,0.08804945
0,780,0.08586369
0,795,0.08379025
0,810,0.08181792
0,825,0.07993679
0,840,0.07813809
0,855,0.07641404
0,870,0.07475779
0,885,0.07316328
0,900,0.07162517
0,915,0.07013876
0,930,0.06869991
0,945,0.06730498
0,960,0.06595076
0,975,0.06463443
0,990,0.06335353
0,1005,0.06210588
0,1020,0.06088955
0,1035,0.05970287
0,1050,0.05854435
0,1065,0.05741266
0,1080,0.05630665
0,1095,0.05522528
0,1110,0.05416761
0,1125,0.05313283
0,1140,0.05212017
0,1155,0.05112896
0,1170,0.05015859
0,1185,0.04920847
0,1200,0.04827808
0,1215,0.04736693
0,1230,0.04647455
0,1245,0.04560052
0,1260,0.04474441
0,1275,0.04390582
0,1290,0.04308438
0,1305,0.04227971
0,1320,0.04149145
0,1335,0.04071925
0,1350,0.03996278
0,1365,0.03922169
0,1380,0.03849565
0,1395,0.03778435
0,1410,0.03708745
0,1425,0.03640466
0,1440,0.03573566
1,0,0
1,3,0.3169402
1,6,1.371706
1,9,2.602356
1,12,3.798122
1,15,4.857735
1,18,5.723009
1,21,6.374437
1,24,6.822566
1,27,7.095199
1,30,7.226056
1,33,7.247616
1,36,7.187677
1,39,7.068499
1,42,6.907262
1,45,6.716972
1,48,6.507419
1,51,6.285961
1,54,6.058129
1,57,5.828116
1,60,5.599041
1,63,5.373221
1,66,5.152381
1,69,4.937747
1,72,4.730167
1,75,4.530201
1,78,4.338181
1,81,4.154257
1,84,3.978442
1,87,3.810657
1,90,3.650738
1,93,3.498452
1,96,3.353555
1,99,3.215753
1,102,3.084744
1,105,2.960222
1,108,2.84187
1,111,2.729381
1,114,2.622451
1,117,2.520784
1,120,2.424097
1,135,2.006239
1,150,1.677319
1,165,1.415392
1,180,1.204475
1,195,1.032928
1,210,0.8921913
1,225,0.7758659
1,240,0.6790816
1,255,0.5980722
1,270,0.5298896
1,285,0.4721984
1,300,0.4231314
1,315,0.3811873
1,330,0.3451514
1,345,0.3140369
1,360,0.2870396
1,375,0.2635005
1,390,0.242878
1,405,0.2247262
1,420,0.2086774
1,435,0.1944266
1,450,0.18172
1,465,0.1703452
1,480,0.1601246
1,495,0.1509086
1,510,0.1425712
1,525,0.1350051
1,540,0.1281191
1,555,0.1218351
1,570,0.1160862
1,585,0.1108144
1,600,0.1059697
1,615,0.1015084
1,630,0.0973923
1,645,0.09358798
1,660,0.0900659
1,675,0.08679998
1,690,0.08376701
1,705,0.08094635
1,720,0.07831951
1,735,0.07586995
1,750,0.07358275
1,765,0.07144447
1,780,0.06944296
1,795,0.0675672
1,810,0.06580718
1,825,0.06415378
1,840,0.06259871
1,855,0.06113437
1,870,0.05975381
1,885,0.05845067
1,900,0.05721912
1,915,0.0560538
1,930,0.05494978
1,945,0.05390251
1,960,0.05290784
1,975,0.05196191
1,990,0.05106115
1,1005,0.0502023
1,1020,0.04938232
1,1035,0.04859842
1,1050,0.04784801
1,1065,0.0471287
1,1080,0.04643828
1,1095,0.0457747
1,1110,0.04513607
1,1125,0.04452062
1,1140,0.04392674
1,1155,0.04335292
1,1170,0.04279777
1,1185,0.04225999
1,1200,0.04173839
1,1215,0.04123187
1,1230,0.04073939
1,1245,0.04026
1,1260,0.03979283
1,1275,0.03933706
1,1290,0.03889193
1,1305,0.03845674
1,1320,0.03803084
1,1335,0.03761365
1,1350,0.03720459
1,1365,0.03680316
1,1380,0.03640889
1,1395,0.03602132
1,1410,0.03564006
1,1425,0.03526473
1,1440,0.03489499
2,0,0
2,3,0.2283868
2,6,1.055542
2,9,2.215202
2,12,3.535292
2,15,4.797184
2,18,5.821908
2,21,6.527914
2,24,6.924324
2,27,7.071862
2,30,7.04428
2,33,6.905522
2,36,6.702175
2,39,6.464932
2,42,6.21284
2,45,5.957354
2,48,5.705231
2,51,5.460403
2,54,5.225053
2,57,5.000294
2,60,4.786569
2,63,4.58392
2,66,4.392112
2,69,4.210757
2,72,4.039376
2,75,3.877438
2,78,3.724396
2,81,3.579705
2,84,3.442832
2,87,3.313268
2,90,3.190531
2,93,3.074166
2,96,2.963748
2,99,2.858884
2,102,2.759208
2,105,2.66438
2,108,2.574086
2,111,2.488039
2,114,2.405971
2,117,2.327635
2,120,2.252804
2,135,1.924389
2,150,1.657917
2,165,1.438764
2,180,1.25656
2,195,1.103734
2,210,0.9746085
2,225,0.8648219
2,240,0.770961
2,255,0.6903137
2,270,0.6206989
2,285,0.5603463
2,300,0.5078086
2,315,0.4618942
2,330,0.4216181
2,345,0.3861621
2,360,0.3548434
2,375,0.3270902
2,390,0.3024217
2,405,0.2804322
2,420,0.2607778
2,435,0.243166
2,450,0.2273471
2,465,0.2131069
2,480,0.200261
2,495,0.1886499
2,510,0.1781352
2,525,0.1685965
2,540,0.1599281
2,555,0.1520375
2,570,0.1448431
2,585,0.1382726
2,600,0.1322622
2,615,0.126755
2,630,0.1217003
2,645,0.1170527
2,660,0.1127719
2,675,0.1088215
2,690,0.1051688
2,705,0.1017846
2,720,0.09864257
2,735,0.09571897
2,750,0.09299248
2,765,0.09044389
2,780,0.08805589
2,795,0.08581285
2,810,0.08370078
2,825,0.08170705
2,840,0.07982033
2,855,0.07803041
2,870,0.07632816
2,885,0.07470533
2,900,0.07315456
2,915,0.07166924
2,930,0.07024346
2,945,0.06887193
2,960,0.06754994
2,975,0.06627328
2,990,0.06503817
2,1005,0.06384127
2,1020,0.0626796
2,1035,0.06155051
2,1050,0.06045163
2,1065,0.05938089
2,1080,0.0583364
2,1095,0.05731654
2,1110,0.05631982
2,1125,0.05534495
2,1140,0.05439078
2,1155,0.05345627
2,1170,0.05254051
2,1185,0.0516427
2,1200,0.05076209
2,1215,0.04989805
2,1230,0.04904998
2,1245,0.04821737
2,1260,0.04739974
2,1275,0.04659666
2,1290,0.04580774
2,1305,0.04503262
2,1320,0.04427096
2,1335,0.04352246
2,1350,0.04278684
2,1365,0.04206382
2,1380,0.04135315
2,1395,0.0406546
2,1410,0.03996794
2,1425,0.03929294
2,1440,0.03862939
3,0,0
3,3,0.03739119
3,6,0.2282477
3,9,0.5566251
3,12,0.9997502
3,15,1.519075
3,18,2.066817
3,21,2.598539
3,24,3.079971
3,27,3.489102
3,30,3.815481
3,33,4.057983
3,36,4.221997
3,39,4.316727
3,42,4.352996
3,45,4.341821
3,48,4.293416
3,51,4.216717
3,54,4.119244
3,57,4.007134
3,60,3.885303
3,63,3.75762
3,66,3.627084
3,69,3.495986
3,72,3.366043
3,75,3.238519
3,78,3.114328
3,81,2.994099
3,84,2.878238
3,87,2.766984
3,90,2.660448
3,93,2.558647
3,96,2.461527
3,99,2.36898
3,102,2.28086
3,105,2.196996
3,108,2.117204
3,111,2.041292
3,114,1.969065
3,117,1.900329
3,120,1.834895
3,135,1.55107
3,150,1.325631
3,165,1.143786
3,180,0.9949799
3,195,0.8716982
3,210,0.7685093
3,225,0.6814028
3,240,0.6073498
3,255,0.5440098
3,270,0.489543
3,285,0.4424804
3,300,0.4016351
3,315,0.3660398
3,330,0.3348976
3,345,0.3075489
3,360,0.283446
3,375,0.2621312
3,390,0.2432193
3,405,0.226383
3,420,0.2113156
3,435,0.1977919
3,450,0.1856243
3,465,0.1746506
3,480,0.1647304
3,495,0.1557423
3,510,0.147581
3,525,0.140155
3,540,0.1333847
3,555,0.1272003
3,570,0.1215408
3,585,0.1163524
3,600,0.1115878
3,615,0.1072049
3,630,0.1031664
3,645,0.09943911
3,660,0.09599344
3,675,0.09280279
3,690,0.08984333
3,705,0.08709364
3,720,0.08453438
3,735,0.08214811
3,750,0.07991904
3,765,0.07783289
3,780,0.07587671
3,795,0.07403874
3,810,0.07230829
3,825,0.07067569
3,840,0.06913211
3,855,0.06766955
3,870,0.06628071
3,885,0.06495898
3,900,0.06369834
3,915,0.06249331
3,930,0.06133894
3,945,0.0602307
3,960,0.05916452
3,975,0.05813668
3,990,0.05714382
3,1005,0.05618292
3,1020,0.05525121
3,1035,0.05434624
3,1050,0.05346575
3,1065,0.05260774
3,1080,0.05177041
3,1095,0.05095211
3,1110,0.05015142
3,1125,0.049367
3,1140,0.04859771
3,1155,0.04784251
3,1170,0.04710048
3,1185,0.04637079
3,1200,0.04565272
3,1215,0.04494564
3,1230,0.04424897
3,1245,0.04356221
3,1260,0.04288495
3,1275,0.04221678
3,1290,0.04155739
3,1305,0.04090647
3,1320,0.0402638
3,1335,0.03962914
3,1350,0.03900231
3,1365,0.03838317
3,1380,0.03777156
3,1395,0.03716737
3,1410,0.03657052
3,1425,0.03598091
3,1440,0.03539848
4,0,0
4,3,0.02500355
4,6,0.1666789
4,9,0.4115779
4,12,0.7388387
4,15,1.127198
4,18,1.550989
4,21,1.984721
4,24,2.406502
4,27,2.799342
4,30,3.151304
4,33,3.454973
4,36,3.706823
4,39,3.906409
4,42,4.055631
4,45,4.15801
4,48,4.218083
4,51,4.240919
4,54,4.231741
4,57,4.195632
4,60,4.137353
4,63,4.061234
4,66,3.971139
4,69,3.870435
4,72,3.76201
4,75,3.648302
4,78,3.531343
4,81,3.412805
4,84,3.294046
4,87,3.176155
4,90,3.05999
4,93,2.94622
4,96,2.835344
4,99,2.727729
4,102,2.623634
4,105,2.523226
4,108,2.426603
4,111,2.3338
4,114,2.244806
4,117,2.159575
4,120,2.078032
4,135,1.721841
4,150,1.439707
4,165,1.215722
4,180,1.0365
4,195,0.891669
4,210,0.7734389
4,225,0.6760021
4,240,0.5950044
4,255,0.5270866
4,270,0.4697045
4,285,0.4209193
4,300,0.3791944
4,315,0.343306
4,330,0.3122677
4,345,0.2852802
4,360,0.2616924
4,375,0.2409717
4,390,0.2226817
4,405,0.2064614
4,420,0.1920106
4,435,0.1790811
4,450,0.167466
4,465,0.1569923
4,480,0.1475144
4,495,0.1389096
4,510,0.1310744
4,525,0.1239207
4,540,0.1173732
4,555,0.1113669
4,570,0.1058461
4,585,0.100763
4,600,0.0960756
4,615,0.09174726
4,630,0.08774552
4,645,0.08404181
4,660,0.08061081
4,675,0.07742986
4,690,0.07447858
4,705,0.07173861
4,720,0.06919334
4,735,0.06682769
4,750,0.06462791
4,765,0.06258135
4,780,0.06067644
4,795,0.05890254
4,810,0.05724984
4,825,0.05570925
4,840,0.05427236
4,855,0.05293138
4,870,0.05167903
4,885,0.0505086
4,900,0.04941381
4,915,0.04838885
4,930,0.04742829
4,945,0.04652707
4,960,0.04568049
4,975,0.04488415
4,990,0.04413398
4,1005,0.04342617
4,1020,0.04275719
4,1035,0.04212376
4,1050,0.04152283
4,1065,0.04095154
4,1080,0.04040727
4,1095,0.03988759
4,1110,0.03939023
4,1125,0.0389131
4,1140,0.03845428
4,1155,0.03801197
4,1170,0.03758454
4,1185,0.03717049
4,1200,0.03676842
4,1215,0.03637706
4,1230,0.03599524
4,1245,0.03562191
4,1260,0.0352561
4,1275,0.03489691
4,1290,0.03454356
4,1305,0.03419533
4,1320,0.03385155
4,1335,0.03351164
4,1350,0.03317509
4,1365,0.03284142
4,1380,0.03251022
4,1395,0.03218112
4,1410,0.0318538
4,1425,0.03152798
4,1440,0.03120343
5,0,0
5,3,0.08499995
5,6,0.42598
5,9,0.9324312
5,12,1.525674
5,15,2.139225
5,18,2.726492
5,21,3.258156
5,24,3.717713
5,27,4.098201
5,30,4.399289
5,33,4.62512
5,36,4.782592
5,39,4.880039
5,42,4.926319
5,45,4.930031
5,48,4.899115
5,51,4.840695
5,54,4.760943
5,57,4.665076
5,60,4.557353
5,63,4.441135
5,66,4.319347
5,69,4.194323
5,72,4.067894
5,75,3.941486
5,78,3.816197
5,81,3.692866
5,84,3.572118
5,87,3.454411
5,90,3.340068
5,93,3.229298
5,96,3.122227
5,99,3.018919
5,102,2.919386
5,105,2.823603
5,108,2.731511
5,111,2.643027
5,114,2.55805
5,117,2.47647
5,120,2.39817
5,135,2.05154
5,150,1.768667
5,165,1.536311
5,180,1.34394
5,195,1.183462
5,210,1.04871
5,225,0.934949
5,240,0.838498
5,255,0.7561169
5,270,0.6847993
5,285,0.6230083
5,300,0.5694054
5,315,0.5228488
5,330,0.4823688
5,345,0.4471355
5,360,0.416438
5,375,0.3896675
5,390,0.3663013
5,405,0.3458896
5,420,0.3280449
5,435,0.3124328
5,450,0.2987644
5,465,0.2867894
5,480,0.2762911
5,495,0.2670812
5,510,0.258996
5,525,0.251893
5,540,0.2456481
5,555,0.2401141
5,570,0.2349951
5,585,0.2302848
5,600,0.2259742
5,615,0.2220409
5,630,0.2184567
5,645,0.2151913
5,660,0.2122146
5,675,0.2094972
5,690,0.2070115
5,705,0.2047314
5,720,0.2026331
5,735,0.2006944
5,750,0.198895
5,765,0.1972153
5,780,0.1951513
5,795,0.1926383
5,810,0.1898704
5,825,0.1869605
5,840,0.1839826
5,855,0.1809854
5,870,0.1780021
5,885,0.1750553
5,900,0.1721603
5,915,0.1693265
5,930,0.1665596
5,945,0.1638628
5,960,0.1612375
5,975,0.1586832
5,990,0.1558019
5,1005,0.1521726
5,1020,0.1481029
5,1035,0.143763
5,1050,0.139271
5,1065,0.134711
5,1080,0.1301431
5,1095,0.1256109
5,1110,0.1211466
5,1125,0.116775
5,1140,0.1125139
5,1155,0.1083759
5,1170,0.1043698
5,1185,0.1005011
5,1200,0.09677268
5,1215,0.09318586
5,1230,0.08974027
5,1245,0.08643466
5,1260,0.08326672
5,1275,0.08023342
5,1290,0.07733113
5,1305,0.07455572
5,1320,0.07190286
5,1335,0.06936802
5,1350,0.06694663
5,1365,0.06463403
5,1380,0.06242559
5,1395,0.06031667
5,1410,0.05830274
5,1425,0.05637934
5,1440,0.05454216
6,0,0
6,3,0.130092
6,6,0.5898634
6,9,1.268253
6,12,2.050223
6,15,2.822546
6,18,3.504665
6,21,4.053179
6,24,4.455727
6,27,4.721222
6,30,4.870071
6,33,4.926497
6,36,4.9138
6,39,4.851943
6,42,4.756899
6,45,4.640821
6,48,4.512323
6,51,4.377669
6,54,4.24128
6,57,4.106065
6,60,3.973883
6,63,3.845862
6,66,3.722632
6,69,3.604496
6,72,3.491535
6,75,3.383685
6,78,3.280796
6,81,3.182667
6,84,3.089067
6,87,2.999754
6,90,2.914482
6,93,2.833012
6,96,2.755112
6,99,2.680564
6,102,2.609161
6,105,2.54071
6,108,2.475032
6,111,2.411958
6,114,2.351336
6,117,2.293022
6,120,2.236884
6,135,1.98489
6,150,1.772514
6,165,1.591434
6,180,1.435806
6,195,1.300698
6,210,1.18183
6,225,1.077149
6,240,0.9848561
6,255,0.9034181
6,270,0.8315189
6,285,0.7680137
6,300,0.7119037
6,315,0.6623142
6,330,0.6184773
6,345,0.5797182
6,360,0.5454431
6,375,0.5151292
6,390,0.488316
6,405,0.4645976
6,420,0.4436163
6,435,0.4250562
6,450,0.4086388
6,465,0.3941174
6,480,0.3812744
6,495,0.3699166
6,510,0.3598731
6,525,0.3509921
6,540,0.3431385
6,555,0.3360522
6,570,0.3295158
6,585,0.323537
6,600,0.3180873
6,615,0.3131291
6,630,0.3086211
6,645,0.3045217
6,660,0.30079
6,675,0.2973872
6,690,0.2942767
6,705,0.2914241
6,720,0.2887978
6,735,0.2863688
6,750,0.2841101
6,765,0.2819972
6,780,0.2800079
6,795,0.2779408
6,810,0.2753123
6,825,0.2723339
6,840,0.26913
6,855,0.2657824
6,870,0.2623474
6,885,0.2588651
6,900,0.2553642
6,915,0.2518655
6,930,0.2483838
6,945,0.2449302
6,960,0.2415123
6,975,0.2381357
6,990,0.2348039
6,1005,0.2315191
6,1020,0.2282822
6,1035,0.2250936
6,1050,0.2219529
6,1065,0.2188596
6,1080,0.2158127
6,1095,0.212811
6,1110,0.2098531
6,1125,0.2069374
6,1140,0.2040626
6,1155,0.2012272
6,1170,0.1984298
6,1185,0.1955176
6,1200,0.1917532
6,1215,0.1873948
6,1230,0.1826335
6,1245,0.1776028
6,1260,0.1724
6,1275,0.1670989
6,1290,0.1617556
6,1305,0.156414
6,1320,0.1511085
6,1335,0.1458667
6,1350,0.1407109
6,1365,0.1356588
6,1380,0.130724
6,1395,0.1259169
6,1410,0.1212455
6,1425,0.1167149
6,1440,0.1123291
7,0,0
7,3,0.1529306
7,6,0.7160255
7,9,1.481334
7,12,2.310005
7,15,3.089639
7,18,3.756361
7,21,4.284993
7,24,4.674846
7,27,4.938873
7,30,5.09611
7,33,5.166777
7,36,5.169716
7,39,5.121391
7,42,5.035371
7,45,4.922455
7,48,4.791089
7,51,4.647762
7,54,4.497396
7,57,4.343692
7,60,4.189393
7,63,4.036506
7,66,3.886475
7,69,3.740317
7,72,3.598722
7,75,3.462132
7,78,3.330802
7,81,3.204848
7,84,3.084284
7,87,2.969052
7,90,2.859033
7,93,2.754071
7,96,2.653984
7,99,2.558573
7,102,2.467635
7,105,2.380959
7,108,2.298335
7,111,2.219555
7,114,2.144417
7,117,2.072725
7,120,2.004294
7,135,1.705129
7,150,1.464488
7,165,1.268344
7,180,1.106521
7,195,0.9716153
7,210,0.8581659
7,225,0.7620744
7,240,0.6802042
7,255,0.6100857
7,270,0.5497295
7,285,0.4976006
7,300,0.4524396
7,315,0.413198
7,330,0.3790007
7,345,0.3491212
7,360,0.3229426
7,375,0.29994
7,390,0.2796676
7,405,0.2617449
7,420,0.245846
7,435,0.2316922
7,450,0.2190441
7,465,0.2076962
7,480,0.1974722
7,495,0.1882205
7,510,0.179811
7,525,0.172132
7,540,0.1650877
7,555,0.158596
7,570,0.1525864
7,585,0.1469988
7,600,0.1417817
7,615,0.136891
7,630,0.1322891
7,645,0.1279441
7,660,0.1238284
7,675,0.1199189
7,690,0.1161955
7,705,0.1126414
7,720,0.1092418
7,735,0.1059845
7,750,0.1028587
7,765,0.09985527
7,780,0.09696621
7,795,0.09418464
7,810,0.09150448
7,825,0.08892041
7,840,0.08642774
7,855,0.08402222
7,870,0.08170006
7,885,0.07945777
7,900,0.07729219
7,915,0.07520034
7,930,0.07317947
7,945,0.07122698
7,960,0.06934041
7,975,0.0675174
7,990,0.0657557
7,1005,0.06405316
7,1020,0.06240766
7,1035,0.06081719
7,1050,0.05927978
7,1065,0.05779352
7,1080,0.05635658
7,1095,0.05496712
7,1110,0.05362342
7,1125,0.05232377
7,1140,0.05106651
7,1155,0.04985004
7,1170,0.0486728
7,1185,0.04753329
7,1200,0.04643004
7,1215,0.04536163
7,1230,0.04432671
7,1245,0.04332394
7,1260,0.04235207
7,1275,0.04140986
7,1290,0.04049613
7,1305,0.03960974
7,1320,0.03874961
7,1335,0.03791468
7,1350,0.03710396
7,1365,0.03631647
7,1380,0.03555129
7,1395,0.03480754
7,1410,0.03408436
7,1425,0.03338096
7,1440,0.03269656
8,0,0
8,3,0.07668842
8,6,0.4240229
8,9,0.9703067
8,12,1.671538
8,15,2.466721
8,18,3.28484
8,21,4.063901
8,24,4.759124
8,27,5.344118
8,30,5.808651
8,33,6.154959
8,36,6.393454
8,39,6.538984
8,42,6.607772
8,45,6.615425
8,48,6.575823
8,51,6.500733
8,54,6.399727
8,57,6.280375
8,60,6.148562
8,63,6.008811
8,66,5.864523
8,69,5.718271
8,72,5.57198
8,75,5.427069
8,78,5.284552
8,81,5.145144
8,84,5.009337
8,87,4.877459
8,90,4.749695
8,93,4.62613
8,96,4.506772
8,99,4.391579
8,102,4.280469
8,105,4.173332
8,108,4.070037
8,111,3.970444
8,114,3.874406
8,117,3.781771
8,120,3.692391
8,135,3.289265
8,150,2.947432
8,165,2.653938
8,180,2.399143
8,195,2.175913
8,210,1.97885
8,225,1.803841
8,240,1.647746
8,255,1.508034
8,270,1.38262
8,285,1.269775
8,300,1.168034
8,315,1.076139
8,330,0.9930023
8,345,0.9176785
8,360,0.8493405
8,375,0.7872602
8,390,0.7307954
8,405,0.6793798
8,420,0.632511
8,435,0.5897426
8,450,0.5506771
8,465,0.5149605
8,480,0.4822762
8,495,0.452341
8,510,0.424901
8,525,0.3997282
8,540,0.3766176
8,555,0.3553843
8,570,0.3358616
8,585,0.3178989
8,600,0.3013598
8,615,0.2861207
8,630,0.2720695
8,645,0.259104
8,660,0.2471317
8,675,0.2360681
8,690,0.225836
8,705,0.2163653
8,720,0.2075917
8,735,0.1994565
8,750,0.191906
8,765,0.1848912
8,780,0.178367
8,795,0.1722922
8,810,0.1666292
8,825,0.1613433
8,840,0.1564028
8,855,0.1517787
8,870,0.1474444
8,885,0.1433755
8,900,0.1395496
8,915,0.1359463
8,930,0.1325468
8,945,0.1293339
8,960,0.126292
8,975,0.1234067
8,990,0.1206649
8,1005,0.1180546
8,1020,0.1155648
8,1035,0.1131856
8,1050,0.1109077
8,1065,0.108723
8,1080,0.1066239
8,1095,0.1046034
8,1110,0.1026553
8,1125,0.1007739
8,1140,0.09895412
8,1155,0.09719115
8,1170,0.09548078
8,1185,0.09381917
8,1200,0.09220283
8,1215,0.09062859
8,1230,0.08909362
8,1245,0.08759533
8,1260,0.0861314
8,1275,0.08469974
8,1290,0.08329844
8,1305,0.08192581
8,1320,0.08058032
8,1335,0.07926057
8,1350,0.07796534
8,1365,0.07669349
8,1380,0.07544401
8,1395,0.07421601
8,1410,0.07300866
8,1425,0.07182122
8,1440,0.07065303
9,0,0
9,3,0.09660436
9,6,0.5187054
9,9,1.190907
9,12,2.04788
9,15,3.007311
9,18,3.980384
9,21,4.892675
9,24,5.692621
9,27,6.351414
9,30,6.859239
9,33,7.220385
9,36,7.448331
9,39,7.561469
9,42,7.579837
9,45,7.522951
9,48,7.408497
9,51,7.251634
9,54,7.064849
9,57,6.85811
9,60,6.639189
9,63,6.414026
9,66,6.187079
9,69,5.961639
9,72,5.740089
9,75,5.524111
9,78,5.314845
9,81,5.113016
9,84,4.919048
9,87,4.733138
9,90,4.555312
9,93,4.385463
9,96,4.223397
9,99,4.068862
9,102,3.921565
9,105,3.781191
9,108,3.647416
9,111,3.519907
9,114,3.398333
9,117,3.282372
9,120,3.171714
9,135,2.688131
9,150,2.299
9,165,1.9814
9,180,1.719
9,195,1.500046
9,210,1.315875
9,225,1.159941
9,240,1.027175
9,255,0.9135776
9,270,0.8159392
9,285,0.7316612
9,300,0.6586227
9,315,0.5950788
9,330,0.5395877
9,345,0.4909548
9,360,0.4481852
9,375,0.4104487
9,390,0.3770499
9,405,0.3474044
9,420,0.3210198
9,435,0.2974792
9,450,0.2764287
9,465,0.2575664
9,480,0.2406244
9,495,0.2253661
9,510,0.211606
9,525,0.1991799
9,540,0.1879442
9,555,0.1777719
9,570,0.1685529
9,585,0.1601902
9,600,0.1525974
9,615,0.1456976
9,630,0.1394225
9,645,0.1337109
9,660,0.1285079
9,675,0.1237642
9,690,0.1194354
9,705,0.1154813
9,720,0.1118658
9,735,0.1085559
9,750,0.1055217
9,765,0.1027363
9,780,0.1001751
9,795,0.09781566
9,810,0.0956377
9,825,0.09362274
9,840,0.091754
9,855,0.09001622
9,870,0.08839559
9,885,0.08687949
9,900,0.08545654
9,915,0.08411638
9,930,0.0828497
9,945,0.08164805
9,960,0.08050384
9,975,0.0794102
9,990,0.07836098
9,1005,0.07735065
9,1020,0.07637428
9,1035,0.07542747
9,1050,0.07450626
9,1065,0.07360722
9,1080,0.07272726
9,1095,0.07186367
9,1110,0.0710141
9,1125,0.07017647
9,1140,0.06934899
9,1155,0.06853011
9,1170,0.06771851
9,1185,0.06691308
9,1200,0.06611286
9,1215,0.0653171
9,1230,0.06452515
9,1245,0.06373651
9,1260,0.06295078
9,1275,0.06216769
9,1290,0.06138702
9,1305,0.06060865
9,1320,0.05983253
9,1335,0.05905864
9,1350,0.05828705
9,1365,0.05751785
9,1380,0.05675115
9,1395,0.05598713
9,1410,0.05522595
9,1425,0.05446782
9,1440,0.05371294
